
Attribute
Search Attribute...
Value
_KEYDATA	C3C9C3E2C3D6C240
ALOADTIME	00:00:00.000864
APIST	CICSAPI
APPLICATION	
APPLMAJORVER	-1
APPLMICROVER	-1
APPLMINORVER	-1
BASDEFINEVER	0
CEDFSTATUS	CEDF
CHANGEAGENT	CSDAPI
CHANGEAGREL	0750
CHANGETIME	2025-04-27T07:48:56.000000+00:00
CHANGEUSRID	Z45864
COBOLTYPE	COBOLII
CONCURRENCY	QUASIRENT
COPY	NOTREQUIRED
CURRENTLOC	ERDSA
DATALOCATION	ANY
DEFINESOURCE	ZXPRDO
DEFINETIME	2025-04-27T07:48:56.000000+00:00
DYNAMSTATUS	NOTDYNAMIC
ENTRYPOINT	9CDFD0A0
EXECKEY	USEREXECKEY
EXECUTIONSET	FULLAPI
EYU_CICSNAME	CXZ45864
EYU_CICSREL	E750
EYU_RESERVED	0
FETCHCNT	2
FETCHTIME	00:00:00.001728
HOLDSTATUS	NOHOLD
INSTALLAGENT	CSDAPI
INSTALLTIME	2025-04-27T07:52:44.000000+00:00
INSTALLUSRID	Z45864
JVMCLASS	
JVMSERVER	
LANGUAGE	COBOL
LENGTH	5756
LIBRARY	DFHRPL
LIBRARYDSN	Z45864.CICS.PROD.DFHLOAD
LOADPOINT	1CDFD0A0
LPASTAT	NOTLPA
NEWCOPYCNT	2
OPERATION	
PGRJUSECOUNT	0
PLATFORM	
PROGRAM	CICSCOB
PROGTYPE	PROGRAM
REMOTENAME	
REMOTESYSTEM	
REMOVECNT	0
RESCOUNT	0
RESIDENCY	NONRESIDENT
RLOADING	0.001
RPLID	3
RREMOVAL	0.000
RUNTIME	LE370
RUSE	0.001
SHARESTATUS	PRIVATE
STATUS	ENABLED
TRANSID	
USEAGELSTAT	3
USECOUNT	3
USEFETCH	1.500
